x(x^2 + y^2 < 1),x(x^2 + y^2 >= 1),y(x^2 + y^2 < 1),y(x^2 + y^2 >= 1)
,0.623186,,0.894732
0.767482,,0.0780401,,
0.620222,,0.0780763,,
0.229184,,0.901834,,
0.123699,,0.00994881,,
0.209675,,0.00527781,,
,0.704218,,0.790033
0.0782596,,0.309573,,
,0.991407,,0.578067
0.574023,,0.599415,,
0.370384,,0.0417584,,
0.83281,,0.0299293,,
0.0211791,,0.957588,,
0.187366,,0.0555644,,
0.87097,,0.388783,,
0.270553,,0.190038,,
,0.966738,,0.970575
,0.460696,,0.909539
0.614195,,0.776808,,
,0.819179,,0.943156
0.614537,,0.520056,,
0.588866,,0.0635579,,
0.216797,,0.700188,,
0.0654463,,0.955408,,
0.54857,,0.819573,,
0.557353,,0.435439,,
0.423134,,0.612406,,
0.712938,,0.347469,,
0.90511,,0.178372,,
0.89602,,0.404709,,
0.944795,,0.163466,,
0.375849,,0.901467,,
,0.94903,,0.351229
0.101492,,0.773146,,
0.262891,,0.407265,,
0.898985,,0.239147,,
0.336947,,0.0749643,,
,0.925473,,0.416758
0.443811,,0.133153,,
0.90161,,0.354496,,
0.0165657,,0.41969,,
0.725793,,0.404378,,
0.389019,,0.249957,,
0.0253349,,0.804467,,
,0.675303,,0.822997
0.116378,,0.9668,,
0.00961201,,0.548987,,
0.827718,,0.464359,,
0.488015,,0.0597152,,
0.633449,,0.373213,,
0.590192,,0.352424,,
0.182867,,0.453769,,
,0.490504,,0.893412
0.575539,,0.0759376,,
0.282952,,0.576253,,
0.0806489,,0.465429,,
0.467861,,0.345004,,
0.475551,,0.584586,,
0.140923,,0.487461,,
,0.755571,,0.880148
0.654081,,0.140358,,
0.00524323,,0.122977,,
,0.873121,,0.537796
,0.740225,,0.966986
0.136176,,0.71151,,
0.353487,,0.0642116,,
0.204456,,0.284021,,
0.534225,,0.717819,,
0.390656,,0.752116,,
,0.811306,,0.619662
0.667587,,0.140419,,
0.0175841,,0.535873,,
,0.421547,,0.93236
0.182385,,0.337738,,
0.357283,,0.862637,,
0.343582,,0.590302,,
0.198179,,0.791748,,
,0.901745,,0.620316
0.653149,,0.472124,,
,0.984136,,0.380049
0.482012,,0.183842,,
,0.82838,,0.586217
,0.5503,,0.892954
,0.869672,,0.575118
0.0159029,,0.280411,,
,0.860391,,0.593693
0.197603,,0.108181,,
0.196475,,0.155164,,
,0.84492,,0.569274
0.782893,,0.0764067,,
0.167831,,0.7409,,
0.308233,,0.465739,,
0.67314,,0.470209,,
0.797316,,0.494078,,
0.966689,,0.147492,,
0.894592,,0.409014,,
0.297121,,0.711984,,
0.319471,,0.354957,,
0.769993,,0.275647,,
,0.806385,,0.917072
0.235779,,0.736668,,
0.185726,,0.502174,,
0.0386375,,0.381148,,
,0.954506,,0.37828
0.758699,,0.447445,,
0.200324,,0.851893,,
0.759832,,0.498831,,
,0.850339,,0.641078
0.595368,,0.343105,,
0.563413,,0.280366,,
0.105593,,0.694791,,
0.353514,,0.513508,,
0.525797,,0.0743572,,
,0.720998,,0.819385
0.399625,,0.489444,,
0.076972,,0.667729,,
0.517358,,0.227683,,
0.672672,,0.594463,,
0.137268,,0.0579051,,
0.211084,,0.681579,,
,0.294757,,0.988316
0.622754,,0.625123,,
0.44605,,0.762861,,
0.400034,,0.369166,,
,0.580412,,0.992572
0.163924,,0.071127,,
0.431658,,0.882079,,
0.0934425,,0.487677,,
0.393103,,0.881784,,
